achievement_count	athlete.id	athlete.resource_state	athlete_count	average_speed	comment_count	commute	display_hide_heartrate_option	distance	elapsed_time	elev_high	elev_low	end_latlng1	end_latlng2	external_id	flagged	from_accepted_tag	gear_id	has_heartrate	has_kudoed	heartrate_opt_out	id	kudos_count	manual	map.id	map.resource_state	map.summary_polyline	max_speed	moving_time	name	photo_count	pr_count	private	resource_state	sport_type	start_date	start_date_local	start_latlng1	start_latlng2	timezone	total_elevation_gain	total_photo_count	trainer	type	upload_id	upload_id_str	utc_offset	visibility	workout_type	average_heartrate	max_heartrate
0	37641772	1	1	0	0	FALSE	TRUE	0	3784	NA	NA	NA	NA	2023-01-01_03-19-26_00d24ce1-f2a8-4a1c-aa37-df24e508208d.tcx	FALSE	FALSE	NA	TRUE	FALSE	FALSE	8319008493	1	FALSE	a8319008493	2		0	3784	Strength and stability exercises #52*	0	0	FALSE	2	Workout	2023-01-01T02:18:36Z	2023-01-01T12:18:36Z	NA	NA	(GMT+10:00) Australia/Brisbane	0	0	TRUE	Workout	8919477952	8919477952	36000	everyone	NA	74.5	149
79	37641772	1	1	21.0564	2	FALSE	TRUE	40.462199999999996	6993	277.1	5.2	-27.4332181	153.0329604	2023-01-01_07-03-22_91e5bdfa-3dbd-4bed-a70a-c64ef407703c.tcx	FALSE	FALSE	b10387460	TRUE	FALSE	FALSE	8319234026	3	FALSE	a8319234026	2	n}lfDgz`e\`AqLlA^bHnFlDG~ClBlB_@dB{CfAAtEbGpAv@hGzHtBjEnApAtFdArFo@rAhCi@nCSW`@}AhDcBxBdEfDb@NlA`FLb@bA|Ad@|EfEvBLt@~@a@dENnBv@jBcAdB`BhHfC|DnBnAvLfDxGpARg@Oi@iCmCf@gCj@{@b@CdGfHpBzFdBjZhBtEfAfA~C|@vAExFuG~AXlAAjC{@hA{@z@_C~@wGlGmHfBwAnEt@p@nCtEhJqBbCq@nBz@bT|@tDjBpDT`C~AfEj\~b@zGjF|PdSzGlGBlCc@tAzAhE~KtFkFhXeAnUeDxDyDvCQhAGfCf@~@o@tJ^Rg@dBz@xBi@jBEnCaAlDx@CFw@UQyC`@}@sByAq@{Bj@kFvD}A`EaGx_@ZdDxE~NIpFnA`AbFn@zC`C~ExEdB~DlC|ApAnCdF~CnFpHrDfAlE`ETjAe@rBdCfCp@`De@jCj@BtAiI[sAsIcIeG}CkFkH}F}DcAcCyC_BgBkDwBmBgHgEsEBiC{@_AcCf@kEQmBkCmC_AqB}E}@oK|DwF`AeKdIyEvMKzB`AvFInAcBtBu@vDmEdAg@jAdA~Eo@rCfAnCDhAs@zAkDzBYpAZ`AzAlAFrBoEdCcApBe@vCPlB|CtAfD~CnAjDeCfJq@`Ih@jPzA`J~ClBhVh@pI~IpAEdEyBtFoHpE}B|@sAh@yB~C_E`Go@pBsBt@sEK}Cr@oCxGkI`AeQf@{Bt@i@`ALzBjDz@RtGkBrEyDrDs@f@}@V_CMoCn@e@xAmISkA}HwGcH{DgGoIaFkDgA_C}CmAiBoDoBiBkCaA_DsCgFViB_As@qCl@yDOqBwEuHxJom@nGuElC{@hA\v@~BrCONbAo@T@y@fAiCj@eFeAaCd@qA[u@v@cI?eA]q@P{D^_AtCeB~C}Dn@gUfFgWiLcGi@kAOsBj@mFgKwJmNoPwHuGqYa`@kAcC]{@T}@rL}J~Am@z@X_DjCz@bDsE}IqAwGaA{BKiDr@_Bc@WMvATBHu@sC_N_B}BmAa@A{AmBkBs@]w@tAaEk@oCv@eF`HyAtHgCfE{B~@yDc@{FhGoCMmCuAaCwEo@_EYcOi@eF{AyEwEuGaBOmApElCvCUn@qViGyDwDsBiJdAsBy@}AYsBZeEa@iAeCIyDyD}Bs@m@_B{K_B}B_E_D|Ae@fALd@`@UNuBWuAq@w@oGz@sEk@aE_HcHqIkHyH_ANmBnC{AXiDoBmDBcGyEwAc@_AvM	58.68000000000001	6918	Mt Coo-tha summit #70	0	42	FALSE	2	Ride	2023-01-01T05:05:34Z	2023-01-01T15:05:34Z	-27.43283404	153.03315022	(GMT+10:00) Australia/Brisbane	654	0	FALSE	Ride	8919745566	8919745566	36000	everyone	10	128.9	179
0	37641772	1	1	0	0	FALSE	TRUE	0	4057	NA	NA	NA	NA	2023-01-01_23-49-02_e21acde5-7a5c-417f-b1b8-46c08e68e82d.tcx	FALSE	FALSE	NA	TRUE	FALSE	FALSE	8323186415	3	FALSE	a8323186415	2		0	4057	Strength and stability exercises #53*	0	0	FALSE	2	Workout	2023-01-01T22:39:49Z	2023-01-02T08:39:49Z	NA	NA	(GMT+10:00) Australia/Brisbane	0	0	TRUE	Workout	8924276721	8924276721	36000	everyone	NA	66.5	84
4	37641772	1	1	18.4752	0	FALSE	TRUE	40.296099999999996	8720	277.1	5.2	-27.43315822	153.03299105	2023-01-02_23-38-36_79c8308b-0f15-48db-9f9d-9f676ce0b703.tcx	FALSE	FALSE	b10387460	TRUE	FALSE	FALSE	8328677544	2	FALSE	a8328677544	2	tjmfDs_ae\fEFtDhBnAg@zAiChAGlIjKdFfFjE~GrF|@hFu@x@~@\dBUtBYc@XiA~C_BdC`E|Cb@FrAvFTlCbB|DxDfCR\pA?dH~@~AkAjBfC~JdBrBdCnAdI`B`DxA~El@Hu@aDmD^wBr@iAvAL~EnHbB~EpA|Vf@|CxBhE`DxApCPtF{G|Ab@vE{A|BeDfBcJ|IeJpBPlA`CAhBdGlGKz@kCpEk@vC`@b@d@nFTrIz@dD|AnCPjBjBhFn\dc@bDdDpB`A`OlQzIdIq@~Eb@Rx@fDpLnGkFhWeAhVaDzDyDxCUdEj@jAw@zJZd@c@nA|@jBw@fG}@vCNf@j@W?kAgD^{@yBsAg@sBb@mFxDmB~EeFn[KlDdFbRJ`G|@n@xFf@xJhJpA|DbDhAnA`DtFrCfFlIlCj@zElDb@hAe@zC|BtCd@pCe@dCh@JtAmJQ_AsLwJwDaBsGcI{DsByAcD_DgBeBwD}AwAaDoAcDeC}EPwB{@{@{Bd@aFc@}BeEwFiEw@aJ|D_JrBc@`BsFrCkB|CgD~Jp@lIMvAuAnBq@vDaE|@_AnABx@dAfCk@zDz@zBDjAg@~AyChB]nARjAfB`B?fBc@x@cD~AyApCSlCZrAdDlBrDvD\lAAxAiBrHw@rIh@bQj@hFr@nBhBlAbWd@xIfJhACvC}A~GsIhEuBfBmEtDcEjAg@tDMnBmBn@sEAyDrAqDlFaH`BmTv@m@bAHxBlD`AP~FuBlEeDvEkAj@_BN}BWeAr@o@l@kGl@}A[iAiHqGuGiDqG}HgF}C{AyCqCoAqBwDcB_B}H{EyELcBc@gA_C`@gEM{BcDaEg@wBnIsi@fA}CtGoEhCu@|@d@t@xBhDQ@fAs@\nBwLaAgCl@gA_@m@j@kIa@eBFaCp@iC|CuBlCeDv@{UxEySFwByKkFw@aBQkBh@cFsJ_JkNqQwIeHs[ic@c@oAVs@jN}KnAOT^qClCn@fCcE}GeBiIaA}BG}Cp@sBm@HSlA^I@aAgCgMeDwDsA}CcAk@q@lBgEeAgDl@Ev@kErFmA`H}BdE_CfAmE]aF`G_CZaEyB}AgD{@oEMcI_AyLoBkFeE_G_B[u@lA[tBlC~CGz@{IaAsHoBsHaEuBaMtAaB{@{A[uB^cEOkA{CQkEuDmBq@c@iBuKmAoBkCK_A{CvAm@fAFj@\YVoByAkCkFx@eFm@yEmH{GwIgHkH{@NoBxCsAVoDoBmDHyImGeAtM	63.72	7852	Mt Coo-tha summit #71	0	2	FALSE	2	Ride	2023-01-02T21:17:21Z	2023-01-03T07:17:21Z	-27.43305007	153.03693387	(GMT+10:00) Australia/Brisbane	666	0	FALSE	Ride	8930870387	8930870387	36000	everyone	10	117.3	170
0	37641772	1	1	0	0	FALSE	TRUE	0	3371	NA	NA	NA	NA	2023-01-03_07-12-32_44fb5d00-6671-4aba-a202-478f98966e52.tcx	FALSE	FALSE	NA	TRUE	FALSE	FALSE	8329591523	1	FALSE	a8329591523	2		0	3371	Strength and stability exercises #54	0	0	FALSE	2	Workout	2023-01-03T06:20:46Z	2023-01-03T16:20:46Z	NA	NA	(GMT+10:00) Australia/Brisbane	0	0	TRUE	Workout	8931924376	8931924376	36000	everyone	NA	76.1	140
12	37641772	1	1	21.0312	0	FALSE	TRUE	40.536300000000004	7057	277.1	5.2	-27.43319106	153.03298558	2023-01-03_22-53-08_7bce5332-21fb-4c0d-aa9d-ae39550dfabc.tcx	FALSE	FALSE	b10387460	TRUE	FALSE	FALSE	8333899331	2	FALSE	a8333899331	2	h}lfD_x`e\vAyN`JtGbDO|CnBbBQvB_D`ACjHxHt@zApFvF`D`G~FfAtFm@v@x@XxAOdB]JO_@z@cBrCeApB~DpDh@LvApFLTp@~Ad@xEdEzBTb@rAM`CVnDv@vAqArBzAhHpBbDtCfBnUjFBaAyCqCh@iCtAgAv@Z|DtFzBrGjBnZvBdF~@n@zFbApFqGfBPhDs@xAgAjAwBhA_Ht@y@SA^@jE}FzBmAtB@hAp@^l@`@pDlDnFgC`FWnDTXbA|Pt@tD|ArCJvAhBfFvZxa@dInGnL~NrL`Lk@~E\Jx@pDrLfGkFdWoArV_DzDuDtCYhEh@lAo@jJZb@k@|At@~@Dv@c@~AM~C}@|Cv@UDaAkDDgAiBqA[iBl@mF`EmBtEqFp_@XrC|DvLHlHzFv@lAj@zIlI~@jDzCnAjAzCpFzCdGpIfDt@hDxC`AbBe@hDtBxBn@fD]pBh@?tAaIIqAgLwI{CmAiGcIyF}DwAmCiCiAwAyCyByBmDqAkDgCuDNwBk@aAgCf@iFa@kBqBoBeAgC{Ey@eLjEyGzAgGrEyAhBsEdNAzA~@vFKvAuAhBaAzDyDf@cArABhA~@`Bm@bEfAzBDbAw@pBaDtBQbBTv@zAjABzAaErCyArBYvCJ~AtIxGx@dCIrA_BfFmAnKf@bLnBjN|BjBtV\fHfIbAn@tAC~CkBxGmIbEkBz@yA\iBjEwE|Fw@zA_Bx@yEK}Dn@qBzGyIx@gQ`@mBr@g@dADzBxD~@T`GgBfFgE~D_Ax@kCOcDj@k@zA_JScAwG}FiEiDqCkAeGqHcEyB{AeDyC{AgBuDwBiByDwAeB}AwGOoAk@k@}@MsAp@aEWyAwC_Ds@uBjKin@dEqDhEsBpAXnAbCjCYNdAs@`@hAwDFgCf@wBcAaCf@cAa@s@r@}I?u@a@m@T}D`@aAxCmBvCsDr@mUxEoTF}AiLyFq@yB^aHOc@_L_LsLaOyCgBsDqDa\{c@Yy@Tu@rF}E`F_E|A[`@`@}CpCv@lCuE{IiA{GaAiBOkDl@cBe@GGrATaBcCiLkE_Fa@DLiAcBqBYGw@bA{DUaCd@e@zA}DpEq@zAo@|EeC|DgCjAwDa@yEtFwBn@cEyByBsEo@qEE}EaAuNcBeFuEoG_BUmA`EvChDSl@yUoF{D}CsAyCcAwFfAuBw@oA]iCPwF_D[aDkDqCeAe@cBgL}AmBaEaBd@qAlASfAZZ`@eCO}@iAuAeGr@kEo@yEwH}E_FcJmKeARqBrCyARsCgByD?wIgGiArM	65.088	6939	Mt Coo-tha summit #72	0	3	FALSE	2	Ride	2023-01-03T20:58:49Z	2023-01-04T06:58:49Z	-27.43319037	153.03294056	(GMT+10:00) Australia/Brisbane	652.4	0	FALSE	Ride	8936768583	8936768583	36000	everyone	10	128	172
0	37641772	1	1	0	0	FALSE	TRUE	0	4105	NA	NA	NA	NA	2023-01-04_05-37-38_eda20e1e-4074-41c1-bff8-029d267083aa.tcx	FALSE	FALSE	NA	TRUE	FALSE	FALSE	8334897806	3	FALSE	a8334897806	2		0	4105	Strength and stability exercises #55	0	0	FALSE	2	Workout	2023-01-04T04:31:33Z	2023-01-04T14:31:33Z	NA	NA	(GMT+10:00) Australia/Brisbane	0	0	TRUE	Workout	8937886513	8937886513	36000	everyone	NA	75.7	111
0	37641772	1	1	0	0	FALSE	TRUE	0	4186	NA	NA	NA	NA	2023-01-05_00-46-09_75c5c847-acdb-45cc-b5a1-5b8e33b680df.tcx	FALSE	FALSE	NA	TRUE	FALSE	FALSE	8339684669	2	FALSE	a8339684669	2		0	4186	Strength and stability exercises #56	0	0	FALSE	2	Workout	2023-01-04T23:38:03Z	2023-01-05T09:38:03Z	NA	NA	(GMT+10:00) Australia/Brisbane	0	0	TRUE	Workout	8943205087	8943205087	36000	everyone	NA	71.5	133
0	37641772	1	1	2.3976	0	FALSE	TRUE	2.025	3039	NA	NA	NA	NA	2023-01-05_08-06-19_aaa0e519-a5be-455f-b1b0-3ae6c2c946f3.tcx	FALSE	FALSE	NA	TRUE	FALSE	FALSE	8340562766	3	FALSE	a8340562766	2		0	3039	Indoor pool swimming #30	0	0	FALSE	2	Swim	2023-01-05T06:37:40Z	2023-01-05T16:37:40Z	NA	NA	(GMT+10:00) Australia/Brisbane	0	0	TRUE	Swim	8944185143	8944185143	36000	everyone	NA	112.8	141
36	37641772	1	1	20.8332	0	FALSE	TRUE	40.4254	7379	276.9	4.8	-27.43313083	153.03299127	2023-01-05_22-47-01_934a35b6-43da-43ab-aa32-b5022aa5f2a8.tcx	FALSE	FALSE	b10387460	TRUE	FALSE	FALSE	8344484813	3	FALSE	a8344484813	2	bjmfDy_ae\lEJdC`BfAF~@a@~AsC~@EpH|HbHnIjAzCjB`CjFz@pF_A|AhCWdC_@]p@}ArCmAlB|DjDd@@nA|FZRn@tA\bFrEhCV^z@_@zCNzCbA`BeAtBxAlHzBfDxBrAbVrFD_AuCyC`@gCrAaAv@XpEpGlBxFfB`ZnAtD~AlBlGfAlF_HxAb@|DcApC_D`BsIdGoHjBmAvDdAd@t@Q`BlFxHDd@qCbEe@xCh@jAn@nOv@jDtBpGdBlEd[va@tHvG|PdSlH|Gc@|EjAvDtLjGmFlWiAfVoI`JYbE^hA{@fJh@^o@~A|@xBo@fF}@zDz@O@gA{BLiAmB_Bg@gCn@qEzCaCtFcG~^b@`EnDvJZ~CQdC`@~AvIrAhJvI`AdEfD`B|@tBvEpC|GbIzCjAvFrEFf@u@xBzBtD\nC]fCh@Fb@}E[kCg@DbApBv@cCQe@sJqI}GoDqEwGmFeDwAsC_CaAgB{DyAyA_JgFcGOuAw@u@iCd@mF[sAwE}FsEi@mLvE{FtAiJrHwEdNFzC|@`EMvAsArBy@vDgDb@sA~AAz@`AzBc@tEnAjBBpA}@nB_DxA_@vALx@bB|AJzAk@lAgEhC_AhEV~BpF|C|ApBr@tCMdBaB`Fy@~Jn@nQb@fEr@|AbCtAtVf@pIxIvA?tCwA|GmI`EmB`ByE|AkB`DwBpEWtAwAp@mE?{Df@mB~GsJfBuT~BWbClDvALjFyAbEyDpEcA|@qDUwCd@Y~AmJUcAgHqGyHeEaGyHuEiCyAaDcDoByCcFcF{B_CsB_FNcC_As@gC^}GaDcEy@{B|F}[xAsL|@wCfKiG`Bh@x@`CxC_@DnAk@RGi@dAcDHqCj@uBaAkAf@sAe@{@n@qI_@_BTgE~DmDtC{Dr@wUzDkP`@{EcL}Fw@sDj@sFcJsIoOaReGwEg^}e@Ss@Xy@~LiK|Ai@p@b@{CjCl@fC}DaHsA}HuAoFr@{Cg@GSjA^IEiB}B{KuAkCeC}An@e@sCkCy@n@A~@_Fm@iFbEwB|CgBhIaCtCiCdAyCc@_GpG}AZuEaCyBsF_AwUq@gEiBwE_EuFs@SsAn@q@jCfClCBbA_VmFkBgAcCgDmBkHBo@dAiAmA_FXuDQq@yCo@yDyDuBq@g@mBqKoA{BkEyCpAg@j@KlAb@WRkBa@uA{@s@wFt@{Eu@mEkHsDsDcE{EgEiF{@LqBrCeBTyCgByDBcGaF{Aa@w@hM	63.504000000000005	6986	Mt Coo-tha summit #73	0	15	FALSE	2	Ride	2023-01-05T20:47:38Z	2023-01-06T06:47:38Z	-27.4327529	153.03550574	(GMT+10:00) Australia/Brisbane	659.2	0	FALSE	Ride	8948569415	8948569415	36000	everyone	10	125.9	167
0	37641772	1	1	0	0	FALSE	TRUE	0	3974	NA	NA	NA	NA	2023-01-06_02-54-30_10241b42-af44-49e1-a5b3-75e4b07ba2ab.tcx	FALSE	FALSE	NA	TRUE	FALSE	FALSE	8345207402	2	FALSE	a8345207402	2		0	3974	Strength and stability exercises #57	0	0	FALSE	2	Workout	2023-01-06T01:50:56Z	2023-01-06T11:50:56Z	NA	NA	(GMT+10:00) Australia/Brisbane	0	0	TRUE	Workout	8949364835	8949364835	36000	everyone	NA	75.7	111
1	37641772	1	1	19.8648	0	FALSE	TRUE	40.5055	7719	276.9	4.8	-27.4331859	153.03294138	2023-01-06_23-12-51_9820b1f5-d659-42e2-ba00-bf986428d79a.tcx	FALSE	FALSE	b10387460	TRUE	FALSE	FALSE	8349575992	4	FALSE	a8349575992	2	r}lfD{x`e\nAuMxIdGnDCdDfBnAOtBwCdAMzE|FtAt@j@xAdFlFlE~GfFz@pFi@x@~@XdBc@~AUg@`@aAfD{AvB~DjDd@HnAxFVRr@tA`@~EhE|BR\v@QpCX|C|@rBgAdBfAdG`AzB`ElD`VzFBaAmCqChA}D|ALtElGnBvFdAxN?bFn@xDxBrEpDxApBRtF_H~DDzCsA|AoCdAaHjIgK|Ft@Rh@MjBfFzHDn@yBbD]bCbAtR|@zD|AvCb@|DrBtD|Yf`@`DjDdDtB~MfPtJbJ[hFpAvDnLtGmFjWcAxU{C`E}DzCMr@MvCf@pAo@fJ\Rm@bBbAzBi@|FeAzCLXf@WEgAwCZmA{BiA_@_Cp@yEbDeAbBy@dDoFv^h@xDhE~LEfEXlA|@p@tF~@pIbIjB`ExCzAfAfCbF`D`GzHnD|AnEjDXbAk@xBvB|Cj@rCa@hCj@F`@iEq@oC`AbBj@uBYeAeLiJwDaB{FoHsFuDaA_CiDmByAcDeBaB_DmAoCyBkFDqB{@w@qB^iF]qB_E}FaFu@wKbEgGrAkJnHeFrN|@jIM~AuArBs@tD{Dx@cArA?|@dAbCe@`EbAhBDrAs@lBkCxAi@rANjA~A`BDnAi@fAoDrBgAxBWbBA~@d@lAtCzAzDxDf@rAElBsA~DeBrLhArQtAlHrChB~Uf@~I~IdAAjDoB|FsHtE_CnBcFrDoDpAk@jDIhBmBj@cEE{D^uAp@_BvFyGbAmRf@yAhBYpChDzAV~EwAxEaE~D{@r@yANyCWiAr@q@rAoI_@}AwKeJuD}AsGcIoEqCqAmCeDkBeBuDsAmAgIuEgFHoB_As@eCXwG}CcEs@_CrImj@t@sBtG_FpBq@zA`@bA~B`D_@DjAy@N`AwDByBj@wBaAkCb@{@]s@l@qI_@gBTcEd@cAjC}A~C_Ex@uUrEoSH}ByKiFu@gBOiBJqEZ]gK}JeMkOsCiBkEsEm\kd@Om@Xu@vLeKbBk@r@\{CvCj@fCaEyHqAeHcAyBSeDx@mBa@S[zA`@K@aAiCyLgEkFSeAeB_Ba@Ci@vAkHg@Lf@yFrFsBlJeBrC{CzAqDUoFdG}BRqDgBmBsDy@gEe@kPk@sE_B{E{EyG}AKgAtDnC|CK|@qUqFqEuDiCsJbAuBs@}AYqC^_EOa@}Ca@iE}DkBi@o@mBqKuAwB}D_DpAi@bAVh@^g@?uBwAiBoFn@kFy@qEiHqG_IeHoHgARsBnCmAP_DgB{D@wIiGkA`N	60.336000000000006	7341	Mt Coo-tha summit #74	0	1	FALSE	2	Ride	2023-01-06T21:06:14Z	2023-01-07T07:06:14Z	-27.4332863	153.03303335	(GMT+10:00) Australia/Brisbane	655.1	0	FALSE	Ride	8954260905	8954260905	36000	everyone	10	124.6	165
0	37641772	1	1	0	0	FALSE	TRUE	0	3731	NA	NA	NA	NA	2023-01-07_07-08-41_8c69fbb5-2255-4b33-a309-b73f1df648f2.tcx	FALSE	FALSE	NA	TRUE	FALSE	FALSE	8350526960	3	FALSE	a8350526960	2		0	3731	Strength and stability exercises #58	0	0	FALSE	2	Workout	2023-01-07T06:07:25Z	2023-01-07T16:07:25Z	NA	NA	(GMT+10:00) Australia/Brisbane	0	0	TRUE	Workout	8955322271	8955322271	36000	everyone	NA	78.4	143
10	37641772	1	1	19.1412	0	FALSE	TRUE	49.8674	9806	276.9	4.8	-27.43325831	153.03301752	2023-01-08_00-59-31_86e5a71a-7991-4852-9c8e-5c797e8e1d87.tcx	FALSE	FALSE	b10387460	TRUE	FALSE	FALSE	8355608723	6	FALSE	a8355608723	2	n}lfDkx`e\pAgNbJjGlDKbDjBxASfBqCfASfWb\lFr@dGk@nAjCm@~BSk@j@sA~CmAtBhE~Cd@LvAfF@rCnB~DvDfCPj@nAYbFjAnD}@xBtCvKfEbDfUzEDw@qCoCxAsEjANnE~GfBjFrA`VjAzFhBhDhCdAzCElFiG`BTlEmAlBmCpA_I|JmKzE`Af@|EnEtG_CpDk@|CjAvQ|GpTp^de@jHbGnK~MfJrIe@`F~AxDlLlGiFpWw@vUeJfJY|Dd@nAs@fJ^\c@jA|@`CwBhLj@EAcAkCZ}@yBuAc@aJpEwBzEuFba@fFbRl@dGnGdBlJ`J`BdE`DtAbApC~FxD~EzGhFzB`D`DPn@i@xB|CjGWvCX^l@{EcAkC~@fBd@sDmIkHuGoD}GwIkEoC{@cC_D{AoAyCaCyBqHiEsFPeBw@w@kDp@_EW_CkEaFuDaAkVxGuIbHeFrNt@nLeBlCo@lDiEl@eA~AjA~Dk@vDdAdC?`BwEhEGjB`BfBJpBkFvDw@tEV|BrDvB~CjD\|AaA|F{AhNPpJjBxL~C`DpUf@rIvIjAXpAg@rCsBnFiH~DgBrB{EvDaEtFq@`BgBx@{D~@qJ`GgHdCeU|BQlEdErF}AxD{DtEsAt@_DKyCf@e@tAiJOq@wLiK{CoAcGeI{ImHkCsAuEaHgDgAoBqBsFCiBu@gAmBx@cFYmCqEcFmFy@_T~FmJhIqEpMp@bMiBfCq@jDyDn@oAvA`A~De@xDzAnDi@vB{DhCa@pA~BxCH|A}EbDoAfCUzC`@pAxCxAnErE`@rB_BtF{AzLr@`NxBfK~BhBhVz@rGtHvAh@hFqCtFqHhEmB~AaE`EoEhGw@fBgBbByO~FmHhBcTd@cAnBAtB|CtA`@pFaBrEyDbFqB`@eDSmBp@s@lAeKyJaJeFqCoOsN{@yBsDoBuDeGkDeAmDoCwEVqAo@aAiDZiGaDoE[qB`Iij@v@wBdK_GxA`@bAfCzBHF`Aa@J?y@tBmK}@eCf@aAUo@x@sIk@kBXaEnIkJz@wU|EeWmLyFy@yD\uF_VgXsL{K}\_d@UsA`@o@bNoKhBP_DnCn@`C}EyJuBuI[sCv@}B]SIfA^w@mCiM}IsKm@tA_E_@mCl@qFjHyBjJkDlDgFI{FlGwCKeCuAqCoGaBkZgBeFsEqG_BYsApEpCrCGz@oUcFeFmEkCoJbAuBgA}E`@uD_@mAkCMsHmFe@aB}KqAgCeEeDjBEtAh@qB_AyCsFz@}F}@oNeSuGcHcALwBbDqARcDiBkDB{IqGmAbN	65.66760000000001	9378	Mt Coo-tha summit #75	0	1	FALSE	2	Ride	2023-01-07T22:20:19Z	2023-01-08T08:20:19Z	-27.43296986	153.03291604	(GMT+10:00) Australia/Brisbane	941.6	1	FALSE	Ride	8961030073	8961030073	36000	everyone	10	128	166
0	37641772	1	1	0	0	FALSE	TRUE	0	3821	NA	NA	NA	NA	2023-01-08_03-16-39_db240943-d305-4670-ad31-72aad0661d07.tcx	FALSE	FALSE	NA	TRUE	FALSE	FALSE	8355898764	3	FALSE	a8355898764	2		0	3821	Strength and stability exercises #59	0	0	FALSE	2	Workout	2023-01-08T02:15:26Z	2023-01-08T12:15:26Z	NA	NA	(GMT+10:00) Australia/Brisbane	0	0	TRUE	Workout	8961358270	8961358270	36000	everyone	NA	83.6	124
7	37641772	1	1	20.422800000000002	0	FALSE	TRUE	40.2459	7520	276.9	4.8	-27.4331927	153.03302745	2023-01-08_23-09-03_0104b940-7f87-4a6d-9188-0a1b31b63173.tcx	FALSE	FALSE	b10387460	TRUE	FALSE	FALSE	8361185072	4	FALSE	a8361185072	2	~imfDg`ae\p@b@lDKnBzAfAJnAg@dBoC|@ArBzCvD`DfHvIlAzCbBnBhFz@lFw@pAvCJvAa@f@UYl@iB|CkAlB~DjD`@@tArFNXr@dAXvFxEnCZZz@]hEVvBr@tAeArB|AjHzBdDhChBbJ~AhJbC@eAeCoCd@uCb@u@r@An@VjEpGjBzFrBxZ|CbG~FtArFaHnBX`AIlCeA~BeCpA}HrG}HfB{AjBNvAbALh@[`BlGbHFn@_D~D]xCz@xGTdIfAbE~AfCHzAtB|FtZza@rDtDvBfA~LrOtKfKSfFrAtDtLhG{F|Y_AxSyCxDaEbDQ~Dh@pAu@fJ\`@e@nA|@fCg@~FaA~Ct@??cAcCVgBgC_A_@mCv@kFdEaBxD}Ex[OvDXvBfE|MN`GhGjApAn@|HfHhBrEhD~Az@zBjFjD|FrHhKzGNx@g@rChBdCr@|CSvCf@@b@kFv@kCWcAyKaJ{DyAkF_IyGeE{AqCsCiAmBwDeB{AgHkEmHA}AcCd@oFUoBsEmGoEcAyG~BmCnBuH~AaIzFcFlN?pCv@nEMrAwA~Bq@tDmDx@gArA|@rEm@hD|@`BVnBs@bB{CpAe@vBjBdCJnBYt@mCdAu@|@sA|E`@nClD`BnDjEZjA?hB{ArF_AlIPxNx@~Hl@|A~@hAjAXxUVpJzIfAGdDaBjGwHhEyBlBqEpDaErAq@tDCzA{Ax@qEOiCRqAnAoClFwGz@}Rb@kA|@g@dAJnBdD`AVtFyAbFgEhE}@n@{ANeDU}@l@o@f@gEi@gCd@lB`AkB[uAeGoF_I}EyG}IcFiD_AsB_DqAiBmDkBeBcIoEyELaBq@_AgCh@eEGsAcDwDy@cCnIyj@t@uBbGsEjCy@nAZbA`CbCKFbAa@ZCcA`AuCd@_F}@qBj@uA_@m@p@sI[_B\sEf@_AvCeBrC{Dn@oUdF}ViLeGi@gAO}Bl@aFwJuJsMsOkKkJk[ib@]oAPi@tJmIpC}A~@I`@^aDlCx@fCmE}HwAmH}@qBE_Er@yA_@SIzANiA}DcNkHiJy@jAaEUmCn@eF`HyAzHyAhCeDdBiDUqElFiCp@kE}BeBwD{@qEk@yPg@qD{AyEgE}G{AOsA~D~B|CAdAeVcGkEmD_A_CaAmFdA{Bu@wA[kCFmCb@a@[oAsCWeEyDkBq@k@aB_LiA}BeEyCnAc@t@Lx@f@yBKmA}@{@{Fn@uF_AgEeHkJqKaEmFaAB{BrCyA^eDiByDBkG}EoA]y@jM	62.784000000000006	7094	Mt Coo-tha summit #76	0	1	FALSE	2	Ride	2023-01-08T21:08:17Z	2023-01-09T07:08:17Z	-27.43276849	153.03545381	(GMT+10:00) Australia/Brisbane	655.9	0	FALSE	Ride	8967344333	8967344333	36000	everyone	10	127.2	169
0	37641772	1	1	0	0	FALSE	TRUE	0	3115	NA	NA	NA	NA	2023-01-09_04-20-31_712a66e5-b229-40e8-aa8d-23582459c689.tcx	FALSE	FALSE	NA	TRUE	FALSE	FALSE	8361766569	2	FALSE	a8361766569	2		0	3115	Strength and stability exercises #60	0	0	FALSE	2	Workout	2023-01-09T03:33:07Z	2023-01-09T13:33:07Z	NA	NA	(GMT+10:00) Australia/Brisbane	0	0	TRUE	Workout	8968001318	8968001318	36000	everyone	NA	86.8	152
0	37641772	1	1	2.142	0	FALSE	TRUE	1.75	2940	NA	NA	NA	NA	2023-01-09_08-12-39_58ff13bc-00a4-4f2c-a226-6be777645c0b.tcx	FALSE	FALSE	NA	TRUE	FALSE	FALSE	8362254637	3	FALSE	a8362254637	2		0	2940	Indoor pool swimming #31	0	0	FALSE	2	Swim	2023-01-09T06:26:40Z	2023-01-09T16:26:40Z	NA	NA	(GMT+10:00) Australia/Brisbane	0	0	TRUE	Swim	8968552095	8968552095	36000	everyone	NA	116.5	141
